Categoria	Pregunta	Dificultad	Tipo	r1	r2	r3	r4	rCorrecta	img
Cultura	FireWire es un estándar de interfaz, una conexión de alta velocidad desarrollada por:	Dificil	multiple	Microsoft	Apple	NASA	ASME	r2	
Hardware	La capacidad normal del CD-ROM es	Dificil	multiple	4.7 GB	0.7 GB	2.2 GB	0.45GB	r2	
Hardware	Cual de las siguientes partes no pertenece al CPU	Dificil	multiple	Memoria caché	Unidad aritmética lógica	Núcleo	Memoria de acesso aleatorio	r4	
Hardware	¿Cuál es el tamaño máximo de la unidad óptica BD / RW de una sola capa?	Dificil	multiple	4.6 GB	27 GB	12 GB	1.7GB	r2	
Hardware	Las impresoras láser producen salidas de resolución en:	Dificil	multiple	= 1200dpi	>6000 dpi	>=600 dpi	<60 dpi	r3	
Hardware	"JPEG" es el acrónimo en inglés de:	Dificil	multiple	Joint Photographic Experts Group	Joint Partners Experts Group	Joint Photographic Extra Graphics	Joint Pulses Exponential Group	r1	
Hardware	Los conectores que se instalan en un cable de red UTP son de tipo	Dificil	multiple	RJ45	R2-D2	C3-PO	RJ11	r1	
Software	Licencia que conserva los derechos de autor y se puede distribuir y modificar	Dificil	multiple	GPL	Creative	Shareware	Freeware	r1	
Software	Fundador de la Free Software Foundation y del proyecto GNU	Dificil	multiple	Bill Gates	Richard Stallman	Linus Torvalds	Steve Jobs	r2	
Software	Aplicación que permite crear y administrar máquinas virtuales	Dificil	multiple	suse	Mandriva	vmware	ubuntu	r3	
Software	Es el entorno de escritorio predeterminado de Ubuntu	Dificil	multiple	Unity	Gnome	Unity-Gnome	kde	r3	
Software	Entornos de escritorio ampliamente extendidos y conocidos de Ubuntu	Dificil	multiple	Unity	Gnome	Unity-Gnome	KDE y GNOME	r4	
Software	Diseñó el KERNEL de LINUX	Dificil	multiple	Richard Stallman	Linus Torvalds	Bill Gates	Steve Jobs	r2	
Historia	¿Quién es considerado uno de los padres de Internet por desarrollar los protocolos TCP/IP?	Dificil	multiple	Alan Turing	Vinton Cerf	John von Neumann	Howard Aiken	r2	
Historia	¿Quién es considerado uno de los padres de Internet por crear la World Wide Web?	Dificil	multiple	Tim Berners-Lee	Vinton Cerf	Paul Allen	John von Neumann	r1	
Historia	¿Qué es MS-DOS?	Dificil	multiple	El primer sistema operativo (Steve Jobs y Steve Wozniak)	El primer microprocesador diseñado por INTEL	El primer sistema operativo (Bill Gates y Paul Allen)	Un programa que sirvió para crear Internet	r3	
Lenguaje	Es una forma de programar que trata de dar una solución a los problemas	Dificil	multiple	Paradigma orientada	Paradigma objetual	Objetos	Metodos	r1	
Lenguaje	Es la definicion de las propiedades de un objeto concreto	Dificil	multiple	Objeto	Metodo	Clase	Evento	r3	
Lenguaje	Algoritmo asociado a un objeto	Dificil	multiple	Objeto	Metodo	Clase	Evento	r2	
Lenguaje	Coleccion de objetos que contienen objetos diferentes	Dificil	multiple	Polimorfismo	Herencia	Agrupación	Colleción	r1	
Lenguaje	Caracteristica esencial de un objeto	Dificil	multiple	Abstraccion	Polimorfismo	Herencia	Pluridad	r1	
Lenguaje	Significa reunir a todos los elementos	Dificil	multiple	Herencia	Abstraccion	Encapsulamiento	Polimorfismo	r3	
Hardware	La digitalización es un proceso que convierte los datos de	Facil	multiple	Analógico a digital	Digital a digital	Digital a analógico	Analógico a analógico	r1	
Hardware	Parte física de los ordenadores y perifericos	Facil	multiple	Hardware	Software	Pantalla	Sistema Operativo	r1	
Hardware	DVD-ROM es es una unidad de	Facil	multiple	Solo escritura	Solo lectura	Escritura y lectura	Ninguna de las dos	r1	
Hardware	Una cámara digital puede capturar momentos del mundo real como:	Facil	multiple	Imagen analógica	Transmisión de datos	transmisión de voz	Imagen digital	r4	
Hardware	Cual de las siguinets definiciones describe mejor el reloj interno de un microprocesador	Facil	multiple	Un reloj dentro del microprocesador.	Es el dispositivo de tiempo para sincronizar las operaciones de la computadora.	La arquitectura del procesador.	La compatibilidad de un microprocesador	r2	
Hardware	¿Cómo se mide la velocidad de una computadora moderna?	Facil	multiple	En gigahercios	A través de procesadores	RPM	Cantidad de espacio de almacenamiento	r4	
Hardware	¿Cuál es el tipo de almacenamiento primario más común en una computadora?	Facil	multiple	CPU	GPU	RAM	TPU	r3	
Hardware	Cuáles son ejemplos de dispositivos de almacenamiento	Facil	multiple	ROM, unidad flash, disco duro	RAM, unidad flash, ROM	Teclado, ratón, PC	Altavoces, escáner, monitor	r1	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Tecnología LCD, proyectores de video, plotter, impresora de cartucho	Impresoras de línea, impresoras láser, impresoras de impacto	Máquina ax, módem de fax, tarjetas de sonido, impresoras MFP	Tecnología LCD, monitores CRT, tarjetas de escritorio	r3	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Bocina	Pantalla	Teclado	Audifonos	r3	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Mouse	Audifonos	Impresora	Proyector	r1	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Bocina	Escaner	Pantalla	Proyector	r2	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Plotter	Cámara de video	Audifonos	Bocina	r2	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Pantalla	Teclado	Ratón	Unidad de disco óptico	r1	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Unidad de disco óptico	Impresoras	Escáner	Micrófono	r2	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Tableta gráfica	Ratón	Bocina	Teclado	r3	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Teclado	Unidad de disco óptico	Micrófono	Audifonos	r4	
Hardware	Cual de las siguientes palabras no pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Escáner	Plotter	Teclado	Tableta gráfica	r2	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Pantalla	Teclado	Ratón	Unidad de disco óptico	r1	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Unidad de disco óptico	Impresoras	Escáner	Micrófono	r2	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Tableta gráfica	Ratón	Bocina	Teclado	r3	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Teclado	Unidad de disco óptico	Micrófono	Audifonos	r4	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de salida"	Facil	multiple	Escáner	Plotter	Teclado	Tableta gráfica	r2	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Bocina	Pantalla	Teclado	Audifonos	r3	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Mouse	Audifonos	Impresora	Proyector	r1	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Bocina	Escaner	Pantalla	Proyector	r2	
Hardware	Cual de las siguientes palabras pertenece al campo semántico "dispositivos de entrada"	Facil	multiple	Plotter	Cámara de video	Audifonos	Bocina	r2	
Hardware	La capacidad de almacenmamiento de los discos duros se mide en	Facil	multiple	MB/s (Megas por segundo)	GigaHerzios	Letras/milímetro	Gigabytes o Terabytes	r4	
Hardware	El puerto VGA sirve para	Facil	booleana	Conectar el monitor	Conectarse a internet			r1	
Hardware	El teclado es un periférico de:	Facil	booleana	Entrada	Salida			r1	
Hardware	El pen-drive es un periférico de:	Facil	multiple	Entrada	Salida	Entrada/Salida	Ninguna respuesta es correcta	r3	
Hardware	El micrófono es un perférico de:	Facil	multiple	Entrada	Salida	Entrada/Salida	Ninguna respuesta es correcta	r1	
Hardware	El ratón es un perférico de:	Facil	booleana	Entrada	Salida			r1	
Hardware	La impresora es un perférico de:	Facil	booleana	Entrada	Salida			r2	
Hardware	El altavozes un perférico de:	Facil	multiple	Entrada	Salida	Entrada/Salida	Ninguna respuesta es correcta	r2	
Hardware	La unidad de disco óptico es un perférico de:	Facil	booleana	Entrada	Salida			r1	
Hardware	Los audifonos son un perférico de:	Facil	multiple	Entrada	Salida	Entrada/Salida	Ninguna respuesta es correcta	r2	
Hardware	La impresoras multifunciónes un perférico de:	Facil	multiple	Entrada	Salida	Entrada/Salida	Ninguna respuesta es correcta	r3	
Hardware	La WebCam es un perférico de:	Facil	multiple	Entrada	Salida	Entrada/Salida	Ninguna respuesta es correcta	r1	
Hardware	La pantalla es un perférico de:	Facil	multiple	Entrada	Salida	Entrada/Salida	Ninguna respuesta es correcta	r2	
Hardware	La pantalla táctil es un perférico de:	Facil	multiple	Entrada	Salida	Entrada/Salida	Ninguna respuesta es correcta	r3	
Software	El sistema binario es el sistema de numeración posicional que tiene como base  ...	Facil	multiple	1 dígito	2 dígito	3 dígito	4 dígito	r2	
Software	El procesamiento paralelo también se conoce como:	Facil	multiple	Multiprocesamiento	Procesamiento online	Procesamiento digital	Paralelismo	r1	
Software	¿Cuál de los siguientes es un sistema operativo que usaría en la computadora?	Facil	multiple	Internet Explorer	Microsoft Windows	Microsoft Word	Netscape	r2	
Software	¿Cuál de las siguientes extensiones no corresponde a un archivo de video?	Facil	multiple	.jpg	.mp4	.swf	.wmv	r1	
Software	Software y programas son	Facil	multiple	verbos	antonimos	sinonimos	adjetivos	r3	
Software	El software te permite	Facil	multiple	ver documentos	ver videos	oir musica	todas las anteriores	r4	
Software	El software es la parte logica de la computadora conformada por los programas que ejecutan funciones.	Facil	booleana	Verdadero	Falso			r1	
Software	Un software y un hardware es lo mismo.	Facil	booleana	Verdadero	Falso			r2	
Software	Los programas que administran y controlan la computadora y todos sus accesorios perifericos se conocen como:	Facil	multiple	sistemas operativos	procesadores de texto	hojas de calculo	presentaciones	r1	
Software	Los programas utilizados para escribir todo tipo de documentos.	Facil	multiple	navegadores	presentaciones	procesadores de texto	hojas de cálculo	r3	
Software	Los programas para ejecutar operaciones matematicas se conocen como:	Facil	multiple	navegadores	sistemas operativos	presentaciones	hojas de calculo	r4	
Software	Power Point es un software de presentaciones gráficas.	Facil	multiple	Verdadero	Falso			r1	
Software	Los programas para elaborar presentaciones son conocidos como:	Facil	multiple	presentaciones	navegadores	hojas de calculo	sistemas operativos	r1	
Software	Los software y programas son elementos fisicos.	Facil	booleana	Verdadero	Falso			r2	
Software	Microsoft Word es un software para realizar hojas de calculo.	Facil	booleana	Verdadero	Falso			r2	
Software	Internet Explorer es un ejemplo de un navegador	Facil	booleana	Verdadero	Falso			r1	
Software	Programas que te permiten navegar por internet son:	Facil	multiple	hojas de calculo	procesadores  de texto	presentaciones	navegadores	r4	
Software	El puntero del mouse en el programa de Microsoft se representa con una flecha.	Facil	booleana	Verdadero	Falso			r1	
Software	El puntero del mouse siempre se representa con una flecha.	Facil	booleana	Verdadero	Falso			r2	
Software	Cual de los siguientes es un software de hoja de calculo?	Facil	multiple	MIcrosoft Word	Chrome	Microsoft Excel	Microsoft Power Point	r3	
Software	El sistema operativo Windows tiene una version solamente.	Facil	booleana	Verdadero	Falso			r2	
Software	Indica cuál de estos elementos es software	Facil	multiple	Teclado	Virus	Webcam	Escáner	r2	
Software	Cuál de estos elementos no es software	Facil	multiple	Word	Windows	Router	Power Point	r3	
Software	Un ejemplo de procesador de textos es ...	Facil	multiple	Power Point	Libre Office Writer	Windows	Excel	r2	
Software	Un programa que crea presentaciones es ...	Facil	multiple	Windows	Google Chrome	Libre Office Impress	Word	r3	
Software	Indica cuáles son Sistemas Operativos	Facil	multiple	Windows	Linux	Mac OS	Todos los anteriores	r4	
Software	Identifica cuál de estos Sistemas Operativos es de ordenador	Facil	multiple	iOS	Chrome	Android	Mac OS	r4	
Software	¿Qué tipo de programa es un reproductor de música?	Facil	multiple	Programa de aplicación	Programa multimedia	Virus	Sistema Operativo	r2	
Software	¿Qué tipo de programa es Word?	Facil	multiple	Programa de aplicación	Programa multimedia	Virus	Sistema Operativo	r1	
Software	¿Qué tipo de programa es un juego?	Facil	multiple	Programa de aplicación	Programa multimedia	Virus	Sistema Operativo	r2	
Software	¿Qué tipo de programa es Power Point?	Facil	multiple	Programa de aplicación	Programa multimedia	Virus	Sistema Operativo	r1	
Software	¿Qué tipo de programa es un troyano?	Facil	multiple	Programa de aplicación	Programa multimedia	Virus	Sistema Operativo	r3	
Software	¿Qué tipo de programa es Linux?	Facil	multiple	Programa de aplicación	Programa multimedia	Virus	Sistema Operativo	r4	
Software	Sin Sistema Operativo mi ordenador ...	Facil	booleana	No puede funcionar	Sí puede funcionar			r1	
Software	¿Qué tipo de programa es Windows?	Facil	multiple	Programa de aplicación	Programa multimedia	Virus	Sistema Operativo	r4	
Software	.doc es la extensión de un archivo de ...	Facil	multiple	Power Point	Word	Imagen	Audio	r2	
Software	.ppt es la extensión de un archivo de ...	Facil	multiple	Power Point	Word	Imagen	Audio	r1	
Software	.jpg es la extensión de un archivo de ...	Facil	multiple	Power Point	Word	Imagen	Audio	r3	
Software	.mp3 es la extensión de un archivo de ...	Facil	multiple	Power Point	Word	Imagen	Audio	r4	
Cultura	Sistema operativo caracteristico de las computadoras personales IBM durante la década de 1980 y mediados de los 90	Facil	multiple	MS-DOS.	Unix	Linux	Microsoft Windows	r1	
Software	El sistema hexadecimal es el sistema de numeración posicional que tiene como base ...	Facil	multiple	2 cifras	10 cifras	8 cifras	16 cifras	r4	
Software	El sistema octal es el sistema de numeración posicional que tiene como base ...	Facil	multiple	2 cifras	10 cifras	8 cifras	16 cifras	r3	
Software	El sistema decimal es el sistema de numeración posicional que tiene como base ...	Facil	multiple	2 cifras	10 cifras	8 cifras	16 cifras	r2	
Historia	¿Qué significa la palabra Informática? 	Facil	multiple	Computación	Unión de dos palabras: Información y Automática	Computadoras y Máquinas	Máquinas	r2	
Historia	¿Qué hace la Informática?	Facil	multiple	Utiliza programas para realizar trabajos digitales	Trata la info, almacena, organiza y la transmite en máquinas	Nos enseña a utilizar la robótica	Diseña y estructura la parte física de las computadoras	r4	
Historia	¿Cuál fue la primer máquina construida que hacía operaciones de suma y resta?	Facil	multiple	Calculadora	Computador	Pascalina	La Rueda	r3	
Historia	Inventor de la Pascalina	Facil	multiple	Charles Babbage	Blaise Pascal	Eckert	Maulchy	r2	
Historia	¿En cuantas generaciones se clasifica la tecnología?	Facil	multiple	5	16	7	6	r4	
Historia	Que años abarca la primera generación computacional	Facil	multiple	1964 a 1971	1951 a 1958	1959 a 1964	1941 a 1950	r2	
Historia	Que años abarca la segunda generación computacional	Facil	multiple	1959 a 1964	1952 a 1958	1970 a 1985	1942 a 1950	r1	
Historia	Que años abarca la tercera generación computacional	Facil	multiple	1951 a 1958	1941 a 1950	1964 a 1971	1982 a 1989	r3	
Historia	Que años abarca la cuarta generación computacional	Facil	multiple	1967 a 1971	1954 a 1958	1962 a 1964	1971 a 1981	r4	
Historia	Que años abarca la quinta generación computacional	Facil	multiple	1964 a 1971	1951 a 1958	1959 a 1964	1982 a 1989	r4	
Historia	Que años abarca la sexta generación computacional	Facil	multiple	1980 hasta la fecha	1990 hasta la fecha	2000 hasta la fecha	2012 hasta la fecha	r2	
Historia	Son características de la primera generación.	Facil	multiple	Se inventó el microchip	Más componentes en un chip, se creancomputadoras personales	Tubos de vacío, grandes dimensiones, alto consumo de energético	Usode transistores, máspequeñas, consumen menos electricidad	r3	
Historia	Esta generación se caracteriza por la invención del Transistor	Facil	multiple	3° Generación	2° Generación	5° Generación	6° Generación	r2	
Historia	Características de la 3° Generación	Facil	multiple	Steve Jobs yBill Gates haciendo Apple y Microsoft.	Microchip, reduce el espacio físico, costos y mantenimiento	Operaciones de suma, resta, multiplicación y división	Tubos de vacío, grandes dimensiones, alto consumo de energético	r2	
Historia	La reducción del microprocesador de Chip hizo posible la creación de las computadoras personales	Facil	multiple	3° Generación	4° Generación	5° Generación	6° Generación	r2	
Historia	Características de la 4° Generación	Facil	multiple	Más componentes en un chip, se crean computadoras personales	Se inventó el microchip	Tubos de vacío, grandes dimensiones, alto consumo de energético	Steve Jobs yBill Gates haciendo Apple y Microsoft.	r1	
Historia	En esta generación hace su aparición la nueva novedad de la tecnología	Facil	multiple	3° Generación	4° Generación	5° Generación	6° Generación	r3	
Historia	Características de la 5° Generación	Facil	multiple	Surge la robótica, aparecen todas las redes y canales decomu	Se inventó el microchip	Más componentes en un chip, se crean computadoras personales	Steve Jobs yBill Gates haciendo Apple y Microsoft.	r4	
Historia	Es posiblemente el primer dispositivo mecánico de contabilidad en la historia	Facil	multiple	la calculadora	el abaco	la sumadora	rueda escala	r2	
Historia	Se les considera los inventores del abaco	Facil	multiple	los chinos	los sirios	los alemanes	los franceses	r1	
Historia	Características de la computadora ENIAC 	Facil	multiple	ordenador electrónico 	maquina automática eléctrica	tecnología de válvulas de vacío	realizar operaciones	r1	
Historia	Cúal fue el invento que hizo realidad pasar la primera a la segunda generación	Facil	multiple	circuitos integrados	los bulbos	memorias con núcleos magnéticos	los transistores	r4	
Historia	¿Qué hizo Charles Babbage por el desarrollo de la informática?	Facil	multiple	El cálculo automático de logaritmos y ecuaciones	La máquina analítica, que utilizaba tarjetas perforadas.	El uso de muelles y relés para hacer una máquina diferencial	Es considerado el padre de la teoría de la informática	r2	
Historia	¿Qué es ENIAC?	Facil	multiple	Una computadora de alta resolución programable y electrónica	Un proyecto de ordenador personal de la universidad de UCLA	El primer ordenador que conectó con Internet	Primer computador digital, electrónico y programable (1946)	r4	
Lenguaje	Es el lenguaje para estructurar las páginas web	Facil	multiple	HTML 	CSS 	 Javascript	Adobe Dreamweaver	r1	
Lenguaje	Es el lenguaje para definir estilos en nuestra página web	Facil	multiple	HTML 	CSS 	 Javascript	Adobe Dreamweaver	r2	
Lenguaje	Es la etiqueta de HTML para inserta imágenes	Facil	multiple	<link>	<a>	<ul>	<img>	r4	
Lenguaje	Es la etiqueta para insertar enlaces	Facil	multiple	<link>	<a>	<iframe>	<h1>	r2	
Lenguaje	¿Es posible darle estilos a nuestros documentos HTML, dentro del mismo HTML?	Facil	booleana	Sí, es posible, pero no se recomienda	No, es imposible			r1	
Lenguaje	Es la etiqueta que me permite crear tablas	Facil	multiple	<li>	<td>	<table>	<h2>	r3	
